objectid,filename,format,title,creator,description,subject,mealtype,mainingredient,seasonality,cookingmethod
recipe011,recipe011.pdf,application/pdf,"Green Beans with Tomatoes, Onions, and Beans",Leslie Urban,Simple but so tasty! The crusty French bread is key to making this feel like a filling meal on weekdays. ,recipe,entree,green bean; tomato; onion; bean,summer,stovetop
recipe012,recipe012.pdf,application/pdf,Green Hummus,Laura Urban,"When you're tired of the regular hummus, which is flavored with lemon and soy sauce, and you have kale to use up from the bunch, try this one -- so good! ",recipe,appetizer/snack,chickpea; bean; kale,spring; fall; winter,no cook
recipe013,recipe013.pdf,application/pdf,Butternut Squash Soup,Katie Mikulka; Emy Urban,"This fall, Katie and I have gotten quite a few squashes in our CSA and we've found this soup is an easy and delicious way to use it up. The ginger and the rosemary/sage make for such a good flavor combination and we use our immersion blender to make it super creamy. We eat it with a side of crusty bread with butter. Makes for a pretty perfect fall lunch!",recipe,entree,butternut squash,fall; winter,stovetop
recipe014,recipe014.pdf,application/pdf,Pa’s Chili,Donald Urban,I like to use V8 juice because it adds some unique flavors. They may use tomato juice if they want.,recipe,entree,beef; tomato,all seasons,stovetop
recipe015,recipe015.pdf,application/pdf,Josh's Thai Peanut Soup,Josh Clary,"Peanut Soup in Virginia is a regional tradition. I've had a lot of them, and many I didn't like. I came up with this Thai inspired version that is a great pantry ingredient soup.",recipe,entree,peanut,all seasons,stovetop
recipe016,recipe016.pdf,application/pdf,Minestrone Soup,Kurt Makiewicz,Here's one of our favorite soups. It is written for a pressure cooker but can be done in a slow cooker or stovetop. ,recipe,entree,cabbage; bean; bulgur,spring; fall; winter,stovetop
recipe017,recipe017.pdf,application/pdf,Roasted Butternut Squash & Apple Soup with Bacon,Josh Clary,The bacon and apple really add depth and brightness to this soup.,recipe,entree,butternut squash; apple; bacon,fall; winter,stovetop; oven
recipe018,recipe018.pdf,application/pdf,Joy’s Morning Smoothie 1,Joy Urban,,recipe,breakfast,kale; blueberry; carrot,all seasons,no cook
recipe019,recipe019.pdf,application/pdf,Katie’s Caramelized Onion Dip,Katie Mikulka,"Onion dip is perhaps one of earth’s most perfect foods. This version, simplified and adapted from Alison Roman, is next level: sweet from the caramelized onions, a little spicy from the raw garlic, and incredibly creamy from the mix of dairy. Cooking the onions is time-consuming, but well worth it. Listen to a podcast while you stir, and your patience will be rewarded.",recipe,appetizer/snack,onion,all seasons,stovetop
recipe020,recipe020.pdf,application/pdf,Brown Butter Apple Loaf,Josh Clary,I make this every year we go apple picking. It's a lot easier than making a pie and has a really nice texture from the nuts. ,recipe,dessert,apple; brown butter,all seasons,stovetop; oven
